,text,emotion
2523,@fimareputri ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
2524,"Ketika saya mengambil darah dari pasien untuk perkiraan alkohol dan urin untuk pemeriksaan lain, dia mengatakan kepada saya bahwa sesuatu yang buruk akan terjadi pada saya karena dia akan bermain sihir pada saya.",1
2525,Di sekolah dasar guru menangkap saya selingkuh selama dikte.,1
2526,RT @JShabieq: @N19AB Tetep gojek traveloka ta min? Mugo2 arema iso ngalahno dangdut hak e hak e...,3
2527,"Ketika saya berkonsentrasi pada pekerjaan saya, teman saya terus mengganggu saya. Saya memintanya untuk berhenti tetapi sia-sia.",2
2528,Ketika saya pergi untuk melihat hasil ujian dan melihat bahwa saya telah gagal.,3
2529,Di pagi hari sebelum pergi ke dokter gigi.,1
2530,@rudy173 @herrysw @gojekindonesia Note 7 nya balik apa diganti duit sama gojek? Diganti brp?,3
2531,"Baru saja Salma sampai di rumah Nathan, ia turun dari gojek yang ditumpanginya dan menyerahkan beberapa lembar uangÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/f6h6A0lZlo",0
2532,Gojek lah.! https://t.co/8O8D5bsoP3,4
2533,Salah satu kenalan saya mengungkapkan dirinya dalam cahaya yang tidak dapat diprediksi bagi saya.,4
2534,Menonton seorang wanita pecandu alkohol yang mendekati semua orang di dermaga untuk rokok - seorang pelacur di Auckland (lansia).,4
2535,"Ketika saya melihat gambar, di GÃ¶teborg Post, sebuah mobil yang menghancurkan total dengan dua pelanggan yang parah. Mobil itu rusak parah mereka tidak bisa mengeluarkan mayat di tempat kejadian.",4
2536,"Di jalan liat ada pengendara motor jatoh, lalu bapak gojek yg nganter gw bilang ""berhenti sebentar ya mbak, saya baÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/bzFgsIDm6E",5
2537,RT @nyonyahwang: @rlthingy LAH GUA SALIM SAMA ABANG GOJEKÃ°Å¸ËœÂ­,4
2538,Saya sangat sedih ketika saya diteriaki oleh Paman dan diberitahu bahwa saya tidak akan diberi uang sekolah karena saya tidak pergi bekerja di kebun karena saya pergi untuk mengawal adik saya ke depot bus.,3
2539,Ketika saya mendengar bahwa keponakan saya telah meninggal.,3
2540,Seseorang yang saya pikir jujur â€‹â€‹mengambil dan menghabiskan sedikit uang yang saya miliki dan saya tidak punya cara untuk mendapatkan uang dalam beberapa bulan berikutnya.,4
2541,".
Sekilas info minceL:
Alm Bapak Sopiih bersama rekan rekan sejawat dari driver online gojek di ruangan jenazah RSÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/EGaqibLgcV",3
2542,@badnamdja Gojek aja :(,3
2543,Tidak dapat mengingat perasaan seperti itu sekarang.,4
2544,Saya sangat sedih ketika saya diteriaki oleh Paman dan diberitahu bahwa saya tidak akan diberi uang sekolah karena saya tidak pergi bekerja di kebun karena saya pergi untuk mengawal adik saya ke depot bus.,3
2545,I guess I woke up on the wrong side of the bed. Motor dibawa mama. Udah telat juga. Yaudah naik gojek aja 3rb inih.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/cq0SUJSgUt,2
2546,@amyjatnika Cepet gojek ih mumpung belum tutup ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¤,0
2547,"Saya pergi ke pertemuan doa di malam hari dan sayangnya mobil itu rusak, jadi saudari saya yang lain berkata bahwa saya harus berjalan sendirian dari Ndirande ke Chirimba sekitar tengah malam. Jadi kami sampai di rumah jam 1 pagi. Saya takut perampok dan dardness.",1
2548,"Ketika saya pulang ke rumah, saya melihat sesuatu yang terlihat seperti ular di jalan tetapi kemudian saya menemukan bahwa itu hanyalah sebuah tongkat.",1
2549,Berjalan sendirian di kegelapan di jalan yang aneh.,1
2550,"Saya memiliki sesuatu yang salah, mengatakan hal-hal yang salah dan tidak sopan kepada seseorang, dan ini telah mempermalukan orang ini. Dan saya masih bertemu orang itu.",5
2551,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/pYcpp3y1Cl,0
2552,"RT @otomasi1: Driver gojek yang membawa kabur iPhone X saya.
Hati-hati dan selalu waspada.
Gojek juga susahÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/PnYcUFl7M1",5
2553,@realmadridindo1 Ini ucl bukan gojek traveloka :D,2
2554,Beberapa waktu yang lalu seorang gadis mencoba untuk membuat saya tanpa tindakan dari pihak saya. Dia menggunakan semua cara yang mungkin. Meskipun saya berperilaku menyimpang dia tidak menyerah untuk waktu yang lebih lama.,4
2555,"@munfess coba ya nder km buka mamikost gitu cari2 yg budgetnya ga semahal itu, kalopun jauh dan harus ngegojek jatuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/FkI3oKWcrA",2
2556,Buat bapak2 gojek tadi yang nggak sengaja ke cancle.  Maaf pakk ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,3
2557,Ketika saya bepergian di malam hari.,1
2558,"[Gojek, Grab atau Uber]
.
Saat ini banyak pegawai dan mahasiswa yang mendaftarkan kendaraannyaÃ¢â‚¬Â¦ https://t.co/8wELyBeQc5",5
2559,Mungkin dikira ini masih jamannya Tongsamcong nyari Kitab ke barat ga pake GPS.. cukup bawa Sun Go Kong ama kwn2...ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/649Q2T9Tak,5
2560,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1
2561,Saya berkemah dengan seorang teman saya dan kami menghabiskan malam di hutan. Saya tidak bisa jatuh tertidur dan dapat dengan jelas mendengar suara-suara dari luar (langkah?) Mendekati tenda kami.,1
2562,"Sepanjang jalan mata mbrembes denger cerita bapak gojek yg kangen doa istrinya yg belum lama meninggal, sampe ditunÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/D98hiEuVrY",3
2563,"Dua hari yg lalu gw pesen gojek, posisi nya ujan deres bat. Trs ada tuh yg pick up, dia ""mau nunggu ngga ka, sy dekÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/kenvOaQ70r",3
2564,"@gojekindonesia 
min gua mau nanya
KALAU PESEN GO BLUEBIRD DARI BANDARA SOETTA KE JAKARTA UTARA  BISA KAGA?
TANPA HÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/c5NX4FhQir",0
2565,tampilan gojek yang sekarang bikin pusing)),3
2566,"""Uang narik gojek abis untuk beli accessories hape doang."" https://t.co/bowjswsnBu",3
2567,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",4
2568,RT @ImJuanLeonard: Kurang baik apa driver gojek sekarang. HP ketinggalan di helm di balikin! Gilaaa,5
2569,Saya hadir ketika mereka menemukan seorang penjaga toko mati di tokonya. Dia telah ditembak dengan senapan jarak dekat.,4
2570,@_Abiseka Naik gojek aja kak,0
2571,"@O3O1WH Hyung nunggu gojek, kamu gojeknya ya? Wah wk",0
2572,@Nouzr Pun di industri fintech regulasinya masih relatif terbatas dan ga keep up dengan kemajuan teknologi. Dari seÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/CqEOExEEvM,3
2573,"gue lagi nunggu kan, nah disitu tuh ada abang gojek, doi nanya jam ya gue jawab aja lah terus gue random entah kenapa jadi ngobrol",3
2574,Kayanya cuma gue sih yg gamau naik gojek atau naik gocar sendirian. Takut diculik wkwk,1
2575,Beberapa hari yang lalu saya harus mengajukan pertanyaan konyol kepada seorang profesor karena saya kalah dalam permainan kartu dan harus membayar uang tebusan.,5
2576,YA ALLAH KALO LAGI GA DI GOJEK UDAH TERIAK KALI INI GUE,2
2577,Ketika seorang bocah yang paling kubenci di kelas kami mengambil T Jersey dari mejaku dan memakainya.,4
2578,Mengurungkan niat untuk mendaftar gojek karena mengetahui kenyataan pahit.,3
2579,"Ketika saya bangun di tengah malam karena mimpi, itu bukan mimpi buruk, itu adalah mimpi yang tidak bisa saya terima karena saya bangun karena suatu tujuan tertentu.",1
2580,Ketika saya bertengkar serius dengan orang tersayang.,2
2581,@gojekindonesia mana ini gojek...saya sampai sekarang blm bisa order.sumpah parah..balikin go pay gw..gw mau hapus and uninstall ni aplikasi,2
2582,"Telah Berpulang Bapak Sopiin, Driver Gojek setelah koma beberapa Hari dirumah sakit akibatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/8hyHSnMpA8",3
2583,check it fast guyssss....buka aplikasi GO FOOD mu via Gojek https://t.co/5lCYvrdEa5,0
2584,"@BANGJAR14680450 @Gerindra @jokowi @KemenkeuRI Nek koe yo ra dong kang mestine, dadi mikir sing enteng2, opo gojek kere wae ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â",2
2585,"Ketika kamu bingung mau makan apa, ada orang yang gatau bisa makan atau ngga. Ketika kamu ngeluh keujanan di gojek,ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/GrVJTKZeNa",3
2586,Abis itu saya tlp cs gojek jakarta sudah diterima dan sudah di tangani tp untuk proses pengembalian gopay  @e100ssÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/IdyM732UYR,2
2587,"dianterin suami ke depan trus pesen grab ke stasiun.
bang gojek: ""kok nggak dianterin aja sekalian...?"" https://t.co/LVSgrSl4qE",0
2588,Ketika saya pergi ke Stockholm untuk pertama kalinya dan meninggalkan jalan Stora Hissingen di jalan keluar yang salah.,1
2589,"Pondok Jaya-Pondok Ranji, gojek lebih mahal 5k dari grab. Woo",5
2590,@NS_jkt @GojekJekarda Hehehehe....gosend RS cikini-bintaro sektor 9 aja gua sikat bang,0
2591,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1
2592,Di sekolah saya sangat buruk dalam lari jarak jauh dan teman-teman sekelas saya menertawakan saya karena alasan ini.,5
2593,@rakbardk Yg jadi gojek siapa?,1
2594,Saya melihat beberapa gambar pemenggalan dalam film horor.,4
2595,bentar ya sk w pesen gojek dl,0
2596,@Aprilia27957795 @lyapedia @indra_zaids Madrid..lagi persiapan mau ikuta Liga Gojek di Indonesia..makanya Liga satuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/OG05wecvws,3
2597,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
2598,"Ketakutan - lumpuh - bahwa saya tidak akan diterima oleh Tuhan yang saya yakini berada di sana karena saya ""bangkrut secara moral"" (sebelum menjadi seorang Kristen dan menyadari bahwa itulah sebabnya Kristus datang untuk membebaskan kita dari dosa dan memaafkan kita).",1
2599,Melihat ayahku dengan wanita yang dia nikahi sekarang.,4
2600,"Ketika Anda jauh dari saudara dan teman. Saya merasa sedih untuk tahun-tahun awal saya, untuk kebebasan dan masa kanak-kanak masa kanak-kanak.",3
2601,Saya jijik pada jumlah siswa tahun kedua yang hamil secara tidak sah.,4
2602,RT @SydneyComeback: Saya harus menyantumkan nomer tlp saya kemana ? Krn saya akan zegera masukan jawa post driver gojek bajingan hamili tidÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,4
2603,"tadi jam 9 malam perjalanan dengan pak gojek, beliau cerita bahwa beliau adalah seorang guru bahasa Indonesia di saÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/jEu5ARayLT",5
2604,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â https://t.co/QQagGAMtui,3
2605,"Rumah itu terbakar, dan aku diselamatkan oleh anjing itu. Saya takut dengan api, karena panik.",1
2606,@maykrisna ya itu om gojek yang aku liat tadi sore waktu pulang sekolah,5
2607,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/1dTRe8aeJb",3
2608,@gojekindonesia ini masalah orderan gojek gimama ya min? Ko eror gini?,2
2609,"Atas transaksiÃƒâ€šÃ‚Â 180695129890, dengan no gosendÃƒâ€šÃ‚Â GK-65480127 telah direjek the oleh driver, hal ini sudah di infokan dÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/hYBUZDYZ5Y",0
2610,"@tehmanisshangat Harusnya di akun Gojek itu bisa cantumin bio, 

""Bukan pendengar yang baik."" 

ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£",3
2611,Merampok saat berlibur di AS.,1
2612,"Pada sebuah konser, seorang lelaki tua datang dan mulai menari, bernyanyi, dan melakukan hal-hal konyol.",5
2613,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,2
2614,"Suatu hari saya berada di dekat rumah, mencium pacar saya di dalam mobil ketika ibu saya muncul dan meminta saya untuk pulang, karena dia tidak tahu tentang acara tersebut.",1
2615,RT @lokerbumnbaru: Bongkar Rahasia Sistem RatingÃ‚Â Gojek https://t.co/DOPk6bCysh https://t.co/mWJVJx6IB9,0
2616,"Banyak kali, ketika ayah saya sering pulang ke rumah mabuk dan dianiaya secara fisik saya dan ibu saya.",4
2617,Ketika saya bertengkar serius dengan orang tersayang.,2
2618,Ketika seorang teman dekat saya mempertahankan hubungan dengan saya sampai dia membutuhkan saya dan memutuskannya ketika dia tidak membutuhkan saya. Dia berperilaku hidup sebagai orang yang sangat egois.,4
2619,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,0
2620,"RT @howtodressvvell: temen gua buru2 naek gojek, ngulurin tangan minta helm malah disalamin ama abangnya wqwqw",3
2621,gojek ada yg jurusan ke sana kan ya? https://t.co/MN4XMZsF5I,0
2622,Ketika aku diserang dan melanggengkan tiga gigi.,2
2623,Hampir terbentur oleh sebuah mobil.,1
2624,RT @TMCPoldaMetro: 18.09 Situasi lalu lintas di JL Kramat Raya arah Salemba terpantau padat. @fhyaru https://t.co/EL9oPp0FGx,3
2625,Ketika saya membuat gol kemenangan selama pertandingan sepak bola yang sangat penting.,0
2626,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ https://t.co/qntc2F58CV",5
2627,Ketika saya memasuki toilet di bar dan berbau.,4
2628,Uda nyampe depan gerbang refleks salim sama mas gojek. Ini gue laper apa gmnÃ¢ËœÂº,5
2629,@gojekindonesia Saya hampir setiap hari pake jasa gojek tapi hanya sekitar 1 dari 10 driver yg chat nya warna biru.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/2NW0lbUKy1,5
2630,Pacar saya berjanji untuk mengajak saya menonton pertandingan tenis dan berdering mengatakan dia akan pergi ke pub dengan beberapa temannya sebagai gantinya.,2
2631,Saya membaca buku tentang fantasi seksual wanita; Saya membaca tentang seorang wanita yang melakukan hubungan seksual dengan anjing.,4
2632,@vanillanye Kabeh gojek dan everybody yg know kalo ai org jawa tp g medok,0
2633,"Sekarang saya menjadi sukarelawan di rumah sakit. Kemarin, Halloween, aku berdandan sebagai dokter dan mulai bekerja. Koordinator sukarelawan mengatakan kepada saya setelah shift saya bahwa itu berbahaya untuk melakukan apa yang saya lakukan.",4
2634,"Suatu malam saya merasa seseorang mencuri mobil saya, tetapi saya terlalu takut untuk pergi dan melihat.",1
2635,Dituduh memiliki niat tersembunyi dalam situasi ketika saya percaya saya bertindak jujur â€‹â€‹dan adil.,5
2636,"Ketika saya menemukan belatung di makanan saya di ruang makan, semua makanan menjadi buruk.",4
2637,Di kantor aplikasi yang saya buat ditolak karena interpretasi aturan yang teliti.,2
2638,"Ketika saya menyusui bayi prematur (7 bulan), bayi itu tersedak. Ini adalah ketika saya bekerja di bangsal anak-anak, saya pikir saya telah membunuh bayi itu.",1
2639,Saya sangat jijik pada hari pertama saya pergi untuk menempatkan mayat di kamar mayat. Ada banyak mayat dan beberapa ditemukan jadi kami harus meletakkan di atas tubuh yang lain.,4
2640,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",4
2641,"Ketika saya pergi untuk turnamen tinju yang berakhir pada jam 2 pagi. Aku sendirian dalam perjalanan pulang, dan aku bisa mendengar gonggongan anjing-anjing, hewan-hewan malam dan suara langkah kakiku sendiri. Ada desas-desus yang beredar bahwa ada hantu di daerah itu.",1
2642,pagi ini ke pocin 21rb woy ini lama2 gojek ngerampok ya,2
2643,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
2644,"Sebelum jam 6 pagi, gojek hanya 8ribu. Jam 6.01 menjadi 18ribu.
LUAR BIASAAAAAAAA",5
2645,Ketika kekasihku menemukanku berjalan bergandengan tangan dengan gadis lain yang aku cintai juga.,5
2646,Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellentÃ¢â‚¬Â¦ https://t.co/Ettk2JgwhL,5
2647,"Saya mencoba untuk lulus ujian dengan sangat baik, tetapi saya melakukannya lebih buruk dari sebelumnya. Saya merasa malu.",5
2648,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lWwJVkIvoC,4
2649,@liskhayunia @infobdg @infobandung Ke lalala ? Gojek aja. 2 taun lalu kerja sama  dgn gojek kok moga taun ini juga moga aja hahah,0
2650,"@gojekindonesia pagi Gojek, 2 hari yg lalu saya melakukan tarik tunai di gopay, tapi hingga saat ini belum masuk. Tolong konfirmasi nya",3
2651,"Ketika saya melihat kecelakaan, seorang wanita terlindas dan dia meninggal di tempat.",1
2652,@dewininiz Nyambi gojek sana loo,2
2653,@BukaBantuan Hi.. Tolong bantu carikan driver gojek utk transaksi 180697568065. Terima kasih,0
2654,Tapi nggak akan ngeluh mace kalau keinget hampir 2 jam naik gojek pas di Jakarta,4
2655,"RT @bareksacom: GO-JEK, Tokopedia, dan Bukalapak Bertemu BEI Bahas Waktu hingga Target Dana IPO  https://t.co/nrnjnSCuH2 https://t.co/o7aafÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",3
2656,"@TirtoID Nah loh, banyak reply yang menyangkal dan bilang bahwa gojek + grab sebetulnya nyediain asuransi. Gimana mÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ooxiZEa650",5
2657,"Saya berdiskusi dengan istri saya tentang kenalan yang berlebihan, tentang kebiasaan makan dan bekas lukanya yang disebabkan kehamilannya.",4
2658,@kireeystal Bukan gojek,2
2659,@gojekindonesia pagi2 aplikasi gojek driver sdh error...pembayaran gopay blm masuk...point yg didapat juga blm ditambahkan....,4
2660,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/L988XfIJQH,5
2661,"Saya pulang ke rumah dengan mobil pada saat malam dengan cuaca dingin, gelap dan berangin. Saya menjadi pengguna dalam perjalanan ke rumah saya.",1
2662,Saya merasa jijik dari kotor.,4
2663,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
2664,Jam segini kebangun gara2 notif point gojek itu rasanya ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢,4
2665,Ya gitu kalo Naik motor sendiri. misal lokasi ATM nya udah diluar komplek mending gojek aja ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
2666,"Ketakutan - lumpuh - bahwa saya tidak akan diterima oleh Tuhan yang saya yakini berada di sana karena saya ""bangkrut secara moral"" (sebelum menjadi seorang Kristen dan menyadari bahwa itulah sebabnya Kristus datang untuk membebaskan kita dari dosa dan memaafkan kita).",1
2667,Kemarahan dengan teman terbaik pacar karena mengasingkan saya dan menyalahkan saya karena perubahan kepribadian pada pacar saya dan perubahan dalam sikap pacar saya kepadanya dan sikap egoisnya yang jelas sendiri dalam melakukannya. Saya juga kehilangan salah satu sahabat saya - pacarnya.,2
2668,Beberapa anak laki-laki membual tentang kemampuan mereka untuk menceritakan lelucon kotor.,4
2669,@BukaBantuan kk mau tanya status transaksi ini 180700322625 klo gg d proses tolong batalim aja sya butuh brmgnya cepat pakai gojek,4
2670,inilah sebabnya jangan menggantungkan apapun pada orang lain....,2
2671,"Ketika salah satu kerabat saya keluar pada malam hari meninggalkan saya dan teman saya sendiri, saya menipu orangtua saya bahwa dia tidak pergi keluar, setelah mereka mendengar bahwa dia keluar, saya takut dia mungkin memukuli saya.",1
2672,hahhhhhhh gojek ini maksudnya gmn  kok dari juanda ke ekalos 24ribu?! pdhl gak lagi surge pricing juga... apa hargaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/BgRhfJ6yVK,5
2673,@ismi1191 @gojekindonesia Di chadea tsb titik penjemputan customer oleh driver gojek https://t.co/7jmmm3U8s0,0
2674,"Selama liburan musim panas ini, seorang teman sekolah yang tidak ada di kelas saya pergi ke Inggris. Sebelum dia pergi, teman-teman sekelasnya dan beberapa dari kami yang kenal dengannya memiliki B.B.Q di pantai. Ketika saya tiba saya melihat bahwa beberapa orang, yang bukan teman dekat dari orang yang pergi (orang A), sedang bermain mahjong. Beberapa yang lain sedang bermain bridge dan A tidak ada hubungannya, selain itu A yang telah menyiapkan makanan. Kemudian ketika kami ingin berbicara dan teman-teman sekelasnya bahkan tidak memiliki kesopanan untuk mendengarkannya. Mereka hanya menanyakan beberapa pertanyaan dengan setengah hati dan kemudian mereka berbicara sendiri. Beberapa percakapan mereka bertentangan dengan saya dan teman sekelas lainnya.",4
2675,"RT @LaeEnrich: bingung juga karena 2 hal berkontribusi ke kejadian ini

driver yang udah tau identitasnya kerekam semua tapi masih nekat baÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
2676,RT @hariadhi: iya lah.. soalnya ngebandingin zaman gojek masih gede bonusnya dengan zaman sekarang yang udah kecilan https://t.co/3xvueHVndt,3
2677,"@ismi1191 @gojekindonesia Coba anda ingat ingat sekali lagi,pada jam 00:-- sudah masuk pada tanggal 04,03,2018, kirÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/u3mejqbDj5",0
2678,"Terus abis itu ke mas nasgor yg udah legend. Pas lagi nanya2 doi, tiba2 sesebabang gojek yg lagi nyantai2 nyamperinÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/zptC6wtzwl",0
2679,"@yoursexyscars @lipenQUEEN Jauuuh ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,, kang gojek g ada yg mo nerima",3
2680,Ketika saya gagal menjawab pertanyaan sederhana.,5
2681,Saya menjual Oli Shell he... seharga Rp520.000. Dapatkan produk ini hanya di Shopee! https://t.co/aWqsf0o0BGÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/7DeUJuagej,0
2682,"di gojek 17rebu, di grab cuman 3rebu. lahh ini aku lagi dapet voucher promo apa gimana? ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¶ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¶ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¶",2
2683,Ketika teman-teman mengetahui bahwa saya telah berbohong tentang di mana saya berada pada suatu kesempatan tertentu.,5
2684,Tidak dipilih untuk kuliah bahasa Inggris (teman perempuan saya dipilih).,3
2685,"Saya malu ketika saya mendapat hasil terendah (mark) di kelas. Semua sama, saya tidak terlalu khawatir karena saya tahu saya akan jauh lebih baik jika saya sudah cukup membaca.",5
2686,"Naik gojek ada shopeenya enak juga ya, bisa nyender",0
2687,iya eh kalo mesen gojek di manggarai tuh susah bener nyari drivernya yang mana ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™,2
2688,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
2689,karna dia bukan gojek https://t.co/zy8c4wo8rq,5
2690,"Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike?

Kan bawa barang lebih enteng daripada bawa orang ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â",5
2691,@amyjatnika Cepet gojek ih mumpung belum tutup ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¤,0
2692,Ketika saya berjalan di ladang yang memiliki banyak kotoran.,4
2693,Syarat Cicilan HP Driver GOJEK Motorola CÃƒâ€šÃ‚Â Plus https://t.co/TagguclhT6,0
2694,"Ketika saya kembali dari kantor suatu hari, teman-teman putra saya mengatakan kepada saya bahwa dia tidak kembali dari sekolah dan bahwa dia tersesat.",1
2695,males adalah saat besok bdgkt jam 05.00 naik kereta dan sambung KRL lalu gidig naik gojek lalu kuliah hingga 21.00 ,4
2696,@gojek_jkt_0715 @DriverGojekPro @YoGojekYo @ojekmiring Oo gitu ya bang.. berarti klo tukang menan yg dpn sd itu udhÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/GQvCyFp6hb,5
2697,"@GoPlus90 @GojekJekarda @DriverGojekPro Klo kata kawan gua tuh PT GI kek bini yg tau lakinya selingkuh ""gpp isinyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/Ir8UsJe7FX",3
2698,"Sistem daring dipercaya bisa atasi pengangguran masal, contoh jumlah driver GOJEK baik mobil / motor bisa menyerap ratusan ribu orang",0
2699,"Ketika saya masih di tentara, seorang teman sekamar saya kembali dari cuti dan mengancam orang lain dengan sebilah pisau.",1
2700,Buat bapak2 gojek tadi yang nggak sengaja ke cancle.  Maaf pakk ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,3
2701,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/1dTRe8aeJb",3
2702,"Setiap naik gojek/gocar selalu milih aku yang nunggu daripada drivernya yg nunggu. Hobinya nunggu sih, nunggu 10 menit berasa sedetik doang.",3
